before_label_1,before_label_2,after_label_1,after_label_2,old_entities,new_entities,sheet_name
PERSON,NORP,PERSON,DATE,LAW,LAW,Manideep Bora_20
PERSON,LAW,ORG,CARDINAL,DATE,DATE,Manideep Bora_20
DATE,PERSON,CARDINAL,PERSON,ORG,ORG,Manideep Bora_20
DATE,ORG,ORG,PERSON,ORG,NORP,Madhu Tejasvi_8
ORG,DATE,PERSON,PERSON,ORG,PERSON,Madhu Tejasvi_8
ORG,ORG,PERSON,PERSON,PERSON,NORP,Madhu Tejasvi_8
GPE,CARDINAL,PERSON,PERSON,PERSON,LOC,Madhu Tejasvi_8
PERSON,GPE,PERSON,GPE,PERSON,LOC,Madhu Tejasvi_8
FAC,ORG,ORG,EVENT,PRODUCT,ORG,Madhu Tejasvi_8
ORG,PERSON,ORG,ORG,ORG,NORP,Madhu Tejasvi_8
PERSON,ORG,ORG,CARDINAL,ORG,NORP,Madhu Tejasvi_8
DATE,CARDINAL,DATE,ORG,GPE,EVENT,Madhu Tejasvi_8
LOC,PERSON,PERSON,GPE,ORG,NORP,Madhu Tejasvi_8
ORG,LOC,GPE,CARDINAL,PERSON,LOC,Madhu Tejasvi_8
ORG,ORG,ORG,PERSON,PERSON,EVENT,Madhu Tejasvi_8
PERSON,ORG,PERSON,DATE,ORG,WORK_OF_ART,Madhu Tejasvi_8
GPE,PERCENT,GPE,PERSON,GPE,LANGUAGE,Madhu Tejasvi_8
ORG,PERSON,ORG,PERSON,GPE,LANGUAGE,Madhu Tejasvi_8
PERCENT,ORG,ORG,GPE,PERSON,QUANTITY,Madhu Tejasvi_9
PERSON,PERCENT,GPE,GPE,ORG,PRODUCT,Madhu Tejasvi_9
GPE,GPE,GPE,ORG,PERSON,QUANTITY,Madhu Tejasvi_9
PERSON,GPE,ORG,PERSON,GPE,QUANTITY,Madhu Tejasvi_9
GPE,PERSON,PERSON,DATE,ORG,QUANTITY,Madhu Tejasvi_9
CARDINAL,FAC,DATE,MONEY,ORG,PRODUCT,Madhu Tejasvi_9
MONEY,DATE,CARDINAL,MONEY,ORG,PERSON,Madhu Tejasvi_9
NORP,ORG,CARDINAL,GPE,GPE,PERSON,Madhu Tejasvi_10
PERSON,GPE,CARDINAL,ORG,ORG,PERSON,Madhu Tejasvi_10
DATE,CARDINAL,GPE,PERSON,ORG,FAC,Madhu Tejasvi_10
GPE,ORG,GPE,GPE,PERSON,FAC,Madhu Tejasvi_10
GPE,GPE,GPE,DATE,PERSON,FAC,Madhu Tejasvi_10
PERSON,PERSON,DATE,ORG,ORG,PERSON,Madhu Tejasvi_10
ORG,ORG,ORG,CARDINAL,ORG,PERSON,Madhu Tejasvi_10
ORG,ORG,CARDINAL,PERSON,ORG,PERSON,Madhu Tejasvi_10
CARDINAL,PERSON,DATE,GPE,ORG,PERSON,Madhu Tejasvi_10
GPE,DATE,PERSON,ORG,ORG,GPE,Madhu Tejasvi_10
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Madhu Tejasvi_10
GPE,PERSON,GPE,ORG,ORG,GPE,Madhu Tejasvi_11
GPE,ORG,NORP,ORG,ORG,GPE,Madhu Tejasvi_11
ORG,GPE,ORG,ORG,NORP,LANGUAGE,Madhu Tejasvi_11
NORP,ORG,ORG,ORG,ORG,LANGUAGE,Madhu Tejasvi_11
ORG,ORG,ORG,ORG,ORG,NORP,Madhu Tejasvi_11
PERSON,ORG,PERSON,GPE,ORG,NORP,Madhu Tejasvi_11
GPE,GPE,ORG,GPE,GPE,LOC,Madhu Tejasvi_11
GPE,GPE,GPE,PERSON,ORG,LOC,Madhu Tejasvi_11
PERSON,PERSON,ORG,LOC,ORG,LOC,Madhu Tejasvi_11
CARDINAL,ORG,ORG,ORDINAL,ORG,PERSON,Madhu Tejasvi_11
ORG,CARDINAL,ORDINAL,ORG,ORG,GPE,Madhu Tejasvi_11
ORG,CARDINAL,CARDINAL,PERSON,FAC,PERSON,Madhu Tejasvi_13
PERSON,CARDINAL,PERSON,CARDINAL,ORG,PERSON,Madhu Tejasvi_13
ORG,ORG,ORG,ORG,PERSON,PRODUCT,Madhu Tejasvi_13
GPE,ORG,DATE,ORDINAL,ORG,PERSON,Madhu Tejasvi_15
ORG,DATE,ORG,ORG,ORG,PERSON,Madhu Tejasvi_15
DATE,ORG,PRODUCT,MONEY,ORG,PERSON,Madhu Tejasvi_15
PRODUCT,ORG,ORG,PERSON,MONEY,WORK_OF_ART,Madhu Tejasvi_15
WORK_OF_ART,PRODUCT,GPE,DATE,WORK_OF_ART,LANGUAGE ,Madhu Tejasvi_15
WORK_OF_ART,WORK_OF_ART,DATE,ORG,GPE,LANGUAGE,Madhu Tejasvi_15
ORG,DATE,PERSON,PERSON,ORG,PERSON,Madhu Tejasvi_15
NORP,ORG,DATE,ORG,ORG,PERSON,Madhu Tejasvi_15
ORG,ORG,GPE,GPE,ORG,GPE,Madhu Tejasvi_17
GPE,GPE,ORG,NORP,PERSON,GPE,Madhu Tejasvi_17
ORG,PERSON,ORG,CARDINAL,ORG,PERSON,Madhu Tejasvi_17
ORG,ORG,CARDINAL,TIME,ORG,PERSON,Madhu Tejasvi_17
DATE,TIME,TIME,DATE,ORG,NORP,Madhu Tejasvi_17
DATE,ORG,ORG,CARDINAL,PERSON,FAC,Dustin Alexander_3
PERSON,DATE,CARDINAL,DATE,ORG,GPE,Dustin Alexander_3
LOC,CARDINAL,CARDINAL,GPE,PERSON,FAC,Dustin Alexander_6
GPE,CARDINAL,ORG,ORG,DATE,FAC,Dustin Alexander_6
PERSON,PERSON,EVENT,ORG,NORP,LANGUAGE,Dustin Alexander_7
MONEY,GPE,ORG,DATE,PRODUCT,ORG,Dustin Alexander_10
DATE,GPE,GPE,DATE,NORP,PERSON,Dustin Alexander_14
DATE,ORG,DATE,PERSON,PERSON,FAC,Dustin Alexander_17
DATE,PERSON,ORG,PERSON,PERSON,ORG,Dustin Alexander_17
ORG,PERSON,QUANTITY,DATE,PERSON,ORG,Dustin Alexander_17
ORG,ORG,PRODUCT,ORG,PERSON,ORG,Dustin Alexander_18
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Dustin Alexander_19
FAC,PERSON,ORG,ORG,PERSON,ORG,Dustin Alexander_19
ORG,DATE,CARDINAL,PERSON,PERSON,EVENT,Dustin Alexander_20
PERSON,PERSON,PERSON,PERSON,PERSON,PRODUCT,Dustin Alexander_20
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Dustin Alexander_20
CARDINAL,PERSON,PERSON,PERSON,WORK_OF_ART,PERSON,Dustin Alexander_20
PERSON,PERSON,PERSON,PERSON,PERSON,EVENT,Dustin Alexander_20
ORG,CARDINAL,CARDINAL,LANGUAGE,GPE,ORG,Dustin Alexander_20
PERSON,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_2
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_2
CARDINAL,ORG,PERSON,PERSON,PERSON,CARDINAL,Daniel Rickenson_2
DATE,ORG,ORG,ORG,PERSON,FAC,Daniel Rickenson_2
ORG,ORG,CARDINAL,ORG,ORG,PERSON,Daniel Rickenson_2
CARDINAL,ORG,EVENT,EVENT,ORG,PERSON,Daniel Rickenson_2
ORG,CARDINAL,EVENT,ORG,EVENT,FAC,Daniel Rickenson_2
EVENT,ORG,ORG,ORG,EVENT,FAC,Daniel Rickenson_2
EVENT,EVENT,ORG,CARDINAL,ORG,FAC,Daniel Rickenson_2
ORG,CARDINAL,DATE,ORG,PERSON,ORG,Daniel Rickenson_2
CARDINAL,ORG,ORG,GPE,PERSON,CARDINAL,Daniel Rickenson_2
PERSON,CARDINAL,GPE,ORG,ORG,GPE,Daniel Rickenson_2
PERSON,CARDINAL,CARDINAL,PERSON,PERSON,WORK_OF_ART,Daniel Rickenson_3
PERSON,QUANTITY,DATE,ORG,PERSON,PRODUCT,Daniel Rickenson_3
ORG,DATE,GPE,ORG,PERSON,PRODUCT,Daniel Rickenson_3
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_7
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_7
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_7
ORG,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_7
ORG,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,DATE,ORG,ORG,PERSON,Daniel Rickenson_7
ORG,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_7
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_7
ORG,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,ORG,NORP,PERSON,Daniel Rickenson_7
PERSON,NORP,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_7
ORG,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_7
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_7
ORG,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_7
ORG,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PERSON,NORP,PERSON,Daniel Rickenson_7
PERSON,PERSON,PERSON,PRODUCT,ORG,PERSON,Daniel Rickenson_7
PRODUCT,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_7
PERSON,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_7
ORG,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_7
ORG,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_7
ORG,ORG,ORG,ORG,PERSON,ORG,Daniel Rickenson_9
GPE,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,GPE,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,PERSON,GPE,ORG,PERSON,Daniel Rickenson_9
GPE,GPE,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,GPE,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_9
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_9
GPE,GPE,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,GPE,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,PERSON,GPE,ORG,PERSON,Daniel Rickenson_9
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_9
PERSON,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,ORG,GPE,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,GPE,ORG,ORG,PERSON,Daniel Rickenson_9
GPE,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_9
PERSON,ORG,ORG,GPE,ORG,PERSON,Daniel Rickenson_9
ORG,PERSON,GPE,PERSON,ORG,PERSON,Daniel Rickenson_9
PERSON,GPE,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_9
ORG,LOC,ORG,PERSON,PERSON,EVENT,Daniel Rickenson_9
ORG,PERSON,DATE,PERSON,PERSON,EVENT,Daniel Rickenson_9
ORG,ORG,ORG,ORG,PERSON,WORK_OF_ART,Daniel Rickenson_11
ORG,PERSON,ORG,ORG,PERSON,ORG,Daniel Rickenson_11
GPE,FAC,PERSON,ORG,ORG,PERSON,Daniel Rickenson_12
ORG,ORG,PERSON,ORG,ORG,PERSON,Daniel Rickenson_12
PERSON,PERSON,ORG,ORG,ORG,PERSON,Daniel Rickenson_12
ORG,ORG,ORG,PERSON,ORG,PERSON,Daniel Rickenson_12
PERSON,PERSON,ORG,PERSON,ORG,FAC,Daniel Rickenson_12
ORG,PERSON,PERSON,PERSON,ORG,LOC,Daniel Rickenson_12
PERSON,ORG,CARDINAL,CARDINAL,PERSON,EVENT,Daniel Rickenson_12
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_13
PRODUCT,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_13
PERSON,PERSON,PERSON,PRODUCT,ORG,PERSON,Daniel Rickenson_13
PERSON,PRODUCT,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_13
PERSON,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_13
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_13
ORG,ORG,ORG,ORG,PERSON,EVENT,Daniel Rickenson_16
GPE,ORG,ORG,GPE,PERSON,EVENT,Daniel Rickenson_19
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Daniel Rickenson_20
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_20
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_20
PERSON,ORG,ORG,PERSON,NORP,PERSON,Daniel Rickenson_20
PERSON,PERSON,ORG,PERSON,ORG,PERSON,Daniel Rickenson_20
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Daniel Rickenson_20
MONEY,DATE,MONEY,GPE,ORG,FAC,Darrell L Jason_1
DATE,PRODUCT,DATE,PERSON,PERSON,FAC,Darrell L Jason_1
DATE,PERSON,DATE,DATE,PERSON,FAC,Darrell L Jason_1
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Darrell L Jason_1
PERSON,PERSON,DATE,ORG,PERSON,FAC,Darrell L Jason_1
PERSON,PERSON,ORG,PERSON,DATE,FAC,Darrell L Jason_1
PERSON,ORG,CARDINAL,DATE,ORG,PERSON,Darrell L Jason_1
CARDINAL,ORG,GPE,CARDINAL,DATE,FAC,Darrell L Jason_1
ORG,DATE,ORG,PERSON,PERSON,ORG,Darrell L Jason_1
ORG,DATE,DATE,DATE,EVENT,FAC,Darrell L Jason_1
CARDINAL,CARDINAL,CARDINAL,CARDINAL,EVENT,FAC,Darrell L Jason_1
CARDINAL,CARDINAL,CARDINAL,CARDINAL,CARDINAL,FAC,Darrell L Jason_1
DATE,CARDINAL,CARDINAL,EVENT,EVENT,FAC,Darrell L Jason_1
CARDINAL,EVENT,CARDINAL,PERSON,EVENT,FAC,Darrell L Jason_1
CARDINAL,PERSON,GPE,DATE,PERSON,FAC,Darrell L Jason_1
PERSON,DATE,PERSON,GPE,ORG,FAC,Darrell L Jason_1
PERSON,PERSON,ORG,ORG,ORG,PERSON,Darrell L Jason_1
ORG,PERSON,ORG,GPE,ORG,PERSON,Darrell L Jason_1
ORG,ORG,GPE,GPE,ORG,PERSON,Darrell L Jason_1
ORG,ORG,GPE,GPE,GPE,PERSON,Darrell L Jason_1
GPE,ORG,GPE,PERSON,GPE,PERSON,Darrell L Jason_1
GPE,GPE,PERSON,PERSON,GPE,PERSON,Darrell L Jason_1
PERCENT,PERCENT,PERSON,PERCENT,ORG,PERSON,Darrell L Jason_1
ORG,PERCENT,ORG,ORG,ORG,PERSON,Darrell L Jason_1
ORG,ORG,ORG,ORG,ORG,PERSON,Darrell L Jason_1
ORG,ORG,ORG,ORG,ORG,PERSON,Darrell L Jason_1
ORG,ORG,ORG,ORG,ORG,PERSON,Darrell L Jason_1
ORG,ORG,ORG,ORG,ORG,PERSON,Darrell L Jason_1
ORG,ORG,ORG,PERSON,ORG,PERSON,Darrell L Jason_1
ORG,ORG,PERSON,ORG,ORG,PERSON,Darrell L Jason_1
PERSON,ORG,ORG,ORG,ORG,PERSON,Darrell L Jason_1
ORG,PERSON,ORG,ORG,ORG,PERSON,Darrell L Jason_1
ORG,ORG,ORG,PERSON,ORG,PERSON,Darrell L Jason_1
ORG,ORG,PERSON,GPE,ORG,PERSON,Darrell L Jason_1
PERSON,ORG,PERSON,PERSON,ORG,GPE,Darrell L Jason_1
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Darrell L Jason_1
GPE,PERSON,PERSON,ORG,ORG,GPE,Darrell L Jason_1
ORG,PERSON,ORG,ORG,PERSON,GPE,Darrell L Jason_2
PERSON,ORG,ORG,PERSON,ORG,GPE,Darrell L Jason_2
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Darrell L Jason_2
PERSON,ORG,PERSON,PERSON,ORG,GPE,Darrell L Jason_2
GPE,GPE,GPE,CARDINAL,PERSON,GPE,Darrell L Jason_2
ORG,GPE,GPE,PERSON,PERSON,EVENT,Darrell L Jason_2
PERSON,PERSON,ORG,GPE,ORG,GPE,Darrell L Jason_2
ORG,PERSON,GPE,PERSON,ORG,GPE,Darrell L Jason_2
GPE,PERSON,PERSON,PERSON,ORG,GPE,Darrell L Jason_2
PERSON,PERSON,PERSON,PERSON,ORG,LOC,Darrell L Jason_2
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Darrell L Jason_2
PERSON,PERSON,GPE,ORG,ORG,LOC,Darrell L Jason_2
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Darrell L Jason_2
PERSON,PERSON,ORG,PERSON,ORG,LOC,Darrell L Jason_2
ORG,PERSON,PERSON,PERSON,ORG,LOC,Darrell L Jason_2
PERSON,PERSON,PERSON,GPE,ORG,PERSON,Darrell L Jason_2
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Darrell L Jason_2
DATE,CARDINAL,DATE,DATE,ORG,PERSON,Darrell L Jason_5
DATE,DATE,CARDINAL,DATE,ORG,PERSON,Darrell L Jason_5
DATE,CARDINAL,DATE,ORG,WORK_OF_ART,FAC,Darrell L Jason_5
CARDINAL,CARDINAL,PRODUCT,DATE,ORG,FAC,Darrell L Jason_5
ORG,CARDINAL,DATE,CARDINAL,PRODUCT,FAC,Darrell L Jason_5
CARDINAL,DATE,DATE,GPE,PERSON,FAC,Darrell L Jason_5
DATE,ORG,DATE,CARDINAL,ORG,FAC,Darrell L Jason_5
CARDINAL,DATE,DATE,ORG,PERSON,FAC,Darrell L Jason_5
DATE,PERSON,DATE,CARDINAL,ORG,FAC,Darrell L Jason_5
CARDINAL,DATE,DATE,DATE,ORG,FAC,Darrell L Jason_5
PERSON,CARDINAL,PERSON,PERSON,ORG,PERSON,Darrell L Jason_5
PERSON,PERSON,PERSON,PERSON,ORG,PERSON,Darrell L Jason_5
ORG,ORG,GPE,ORG,MONEY,FAC,Darrell L Jason_5
MONEY,ORG,ORG,ORG,GPE,ORG,Darrell L Jason_5
ORG,GPE,CARDINAL,ORG,ORG,PERSON,Darrell L Jason_5
CARDINAL,ORG,PERSON,PERSON,ORG,PERSON,Darrell L Jason_5
PERSON,PERSON,PERSON,ORG,ORG,PERSON,Darrell L Jason_5
PERSON,ORG,PERSON,ORG,ORG,PERSON,Darrell L Jason_5
PERSON,ORG,ORG,PERSON,ORG,PERSON,Darrell L Jason_5
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Darrell L Jason_5
PERSON,PERSON,ORG,PERSON,ORG,PERSON,Darrell L Jason_5
ORG,PERSON,PERSON,PERSON,ORG,PERSON,Darrell L Jason_5
ORG,ORG,ORG,PERSON,PERSON,NORP,Darrell L Jason_6
ORG,PERSON,PERSON,ORG,PERSON,NORP,Darrell L Jason_6
PERSON,ORG,ORG,PERSON,PERSON,NORP,Darrell L Jason_6
ORG,ORG,ORG,NORP,PERSON,PRODUCT ,Darrell L Jason_6
PERSON,ORG,NORP,ORG,ORG,PRODUCT ,Darrell L Jason_6
ORG,ORG,ORG,ORG,ORG,PRODUCT ,Darrell L Jason_6
CARDINAL,DATE,ORG,ORG,PERSON,WORK_OF_ART,Darrell L Jason_7
DATE,DATE,ORG,DATE,ORG,PERSON,Darrell L Jason_7
PERSON,CARDINAL,ORG,PERSON,PERSON,LOC,Darrell L Jason_7
DATE,DATE,DATE,DATE,EVENT,DATE,Darrell L Jason_7
CARDINAL,CARDINAL,CARDINAL,CARDINAL,PERSON,LOC,Darrell L Jason_7
WORK_OF_ART,GPE,DATE,PERSON,PERSON,WORK_OF_ART,Darrell L Jason_8
DATE,LOC,GPE,GPE,GPE,EVENT,Darrell L Jason_8
ORG,ORG,GPE,GPE,PERSON,LAW,Darrell L Jason_8
ORG,GPE,PERSON,PERSON,PERSON,WORK_OF_ART,Darrell L Jason_8
PERSON,ORG,PERSON,ORG,PERSON,LAW,Darrell L Jason_8
WORK_OF_ART,GPE,DATE,PERSON,PERSON,WORK_OF_ART,Darrell L Jason_9
DATE,LOC,GPE,GPE,GPE,EVENT,Darrell L Jason_9
ORG,ORG,GPE,GPE,PERSON,LAW,Darrell L Jason_9
ORG,GPE,PERSON,PERSON,PERSON,WORK_OF_ART,Darrell L Jason_9
PERSON,ORG,PERSON,ORG,PERSON,LAW,Darrell L Jason_9
ORG,GPE,ORG,TIME,ORG,PERSON,Darrell L Jason_13
PERSON,CARDINAL,ORG,ORG,ORG,PERSON,Darrell L Jason_13
TIME,PERSON,TIME,ORG,WORK_OF_ART,PERSON,Darrell L Jason_14
TIME,DATE,PERSON,TIME,ORG,PERSON,Darrell L Jason_14
ORG,ORG,ORG,ORG,PERSON,WORK_OF_ART,Darrell L Jason_17
ORG,ORG,DATE,ORG,PERSON,EVENT,Darrell L Jason_17
DATE,PERSON,PERSON,GPE,ORG,PERSON,Darrell L Jason_17
DATE,GPE,PERSON,ORG,ORG,PERSON,Darrell L Jason_17
PERSON,ORG,ORG,PERSON,ORG,PERSON,Darrell L Jason_17
ORG,PERSON,PERSON,ORG,ORG,PERSON,Darrell L Jason_17
PERSON,ORG,PERSON,ORG,ORG,PERSON,Darrell L Jason_17
ORG,PERSON,ORG,PERSON,ORG,PERSON,Darrell L Jason_17
ORG,ORG,PERSON,GPE,ORG,PERSON,Darrell L Jason_17
GPE,PERSON,PERSON,DATE,ORG,PERSON,Darrell L Jason_17
ORG,CARDINAL,PERSON,GPE,ORG,PERSON,Darrell L Jason_17
PERSON,DATE,ORG,DATE,ORG,PERSON,Darrell L Jason_17
ORG,PERSON,DATE,ORG,ORG,PERSON,Darrell L Jason_17
NORP,DATE,FAC,DATE,PERSON,GPE,Darrell L Jason_18
NORP,ORG,PERSON,ORG,ORG,PERSON,Darrell L Jason_19
DATE,GPE,DATE,DATE,PERSON,WORK_OF_ART,Darrell L Jason_19
PERSON,ORG,PERSON,PERSON,ORG,PERSON,Darrell L Jason_19
PERSON,PERSON,PERSON,ORDINAL,ORG,PERSON,Darrell L Jason_19
DATE,CARDINAL,GPE,GPE,ORG,PERSON,Darrell L Jason_19
ORG,DATE,GPE,PERSON,GPE,PERSON,Darrell L Jason_19
GPE,ORG,PERSON,ORG,GPE,PERSON,Darrell L Jason_19
PERSON,GPE,GPE,DATE,ORG,PERSON,Darrell L Jason_19
